"REGION","AMBITO_INEI","SEXO","","lat","lon","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"AMAZONAS","URBANA","MASCULINO","","-5.0761","-78.0508","",""
"UCAYALI","RURAL","MASCULINO","","-9.5368","-73.5751","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"AYACUCHO","URBANA","MASCULINO","","-13.1586","-74.2239","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"PASCO","RURAL","FEMENINO","","-10.6866","-76.2562","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"MOQUEGUA","URBANA","MASCULINO","","-17.1939","-70.9358","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"TACNA","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"APURÍMAC","URBANA","FEMENINO","","-14.0277","-72.8284","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"AMAZONAS","URBANA","FEMENINO","","-5.0761","-78.0508","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"MADRE DE DIOS","RURAL","MASCULINO","","-11.7669","-70.8119","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"UCAYALI","URBANA","MASCULINO","","-9.5368","-73.5751","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"TUMBES","URBANA","MASCULINO","","-3.5669","-80.4511","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"TACNA","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","URBANA","FEMENINO","","-7.1602","-78.5059","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"AYACUCHO","URBANA","MASCULINO","","-13.1586","-74.2239","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PASCO","RURAL","MASCULINO","","-10.6866","-76.2562","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUANCAVELICA","URBANA","MASCULINO","","-12.7875","-74.9739","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"MOQUEGUA","URBANA","MASCULINO","","-17.1939","-70.9358","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"TACNA","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"MOQUEGUA","URBANA","FEMENINO","","-17.1939","-70.9358","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"UCAYALI","RURAL","MASCULINO","","-9.5368","-73.5751","",""
"AMAZONAS","URBANA","FEMENINO","","-5.0761","-78.0508","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"TUMBES","URBANA","MASCULINO","","-3.5669","-80.4511","",""
"PASCO","RURAL","MASCULINO","","-10.6866","-76.2562","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"MADRE DE DIOS","URBANA","MASCULINO","","-11.7669","-70.8119","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"APURÍMAC","URBANA","FEMENINO","","-14.0277","-72.8284","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"LORETO","URBANA","MASCULINO","","-3.7491","-73.2538","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"TACNA","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"MOQUEGUA","URBANA","MASCULINO","","-17.1939","-70.9358","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"PASCO","RURAL","MASCULINO","","-10.6866","-76.2562","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"AYACUCHO","URBANA","MASCULINO","","-13.1586","-74.2239","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"TUMBES","URBANA","MASCULINO","","-3.5669","-80.4511","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"MADRE DE DIOS","RURAL","FEMENINO","","-11.7669","-70.8119","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"MOQUEGUA","URBANA","FEMENINO","","-17.1939","-70.9358","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
