REGION,AMBITO_INEI,SEXO
HUANCAVELICA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
UCAYALI,RURAL,MASCULINO
AYACUCHO,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
HUÁNUCO,URBANA,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
AREQUIPA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
PASCO,RURAL,MASCULINO
ICA,URBANA,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
CAJAMARCA,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
ÁNCASH,URBANA,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
PIURA,RURAL,FEMENINO
ICA,RURAL,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
MOQUEGUA,URBANA,FEMENINO
AREQUIPA,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
CALLAO,URBANA,FEMENINO
HUÁNUCO,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PASCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
PASCO,RURAL,FEMENINO
CALLAO,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
APURÍMAC,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
AREQUIPA,RURAL,FEMENINO
MOQUEGUA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
PASCO,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
TACNA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
HUÁNUCO,URBANA,FEMENINO
ÁNCASH,URBANA,FEMENINO
PIURA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
AREQUIPA,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
PIURA,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
CALLAO,URBANA,FEMENINO
ÁNCASH,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
ICA,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
UCAYALI,URBANA,MASCULINO
CUSCO,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
ICA,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
ICA,URBANA,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
ICA,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
HUÁNUCO,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
ICA,URBANA,MASCULINO
ÁNCASH,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
LORETO,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
AREQUIPA,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
UCAYALI,RURAL,FEMENINO
PUNO,URBANA,MASCULINO
TACNA,URBANA,FEMENINO
TACNA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
CALLAO,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
CALLAO,URBANA,MASCULINO
UCAYALI,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
ICA,URBANA,MASCULINO
HUÁNUCO,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
TACNA,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
PIURA,RURAL,MASCULINO
ICA,RURAL,MASCULINO
TACNA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,URBANA,FEMENINO
ICA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
TACNA,URBANA,FEMENINO
TUMBES,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
AYACUCHO,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
CAJAMARCA,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
AREQUIPA,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
PIURA,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
PIURA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AYACUCHO,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
CUSCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
PUNO,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
PUNO,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
ICA,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
APURÍMAC,RURAL,FEMENINO
AYACUCHO,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
CAJAMARCA,URBANA,MASCULINO
AREQUIPA,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
PUNO,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AREQUIPA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
UCAYALI,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
AYACUCHO,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
ICA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LORETO,URBANA,MASCULINO
AYACUCHO,RURAL,MASCULINO
ICA,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AYACUCHO,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
UCAYALI,URBANA,MASCULINO
ICA,URBANA,FEMENINO
PASCO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
MADRE DE DIOS,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
PASCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
MADRE DE DIOS,RURAL,FEMENINO
ICA,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
ÁNCASH,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
UCAYALI,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
UCAYALI,RURAL,MASCULINO
APURÍMAC,URBANA,MASCULINO
UCAYALI,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
AMAZONAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
CALLAO,URBANA,MASCULINO
TUMBES,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
MADRE DE DIOS,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
HUÁNUCO,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
MOQUEGUA,URBANA,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
ÁNCASH,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
AMAZONAS,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
CALLAO,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
PUNO,URBANA,MASCULINO
MADRE DE DIOS,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
HUÁNUCO,RURAL,MASCULINO
CUSCO,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LORETO,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
PIURA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LAMBAYEQUE,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
ÁNCASH,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
UCAYALI,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
PUNO,URBANA,MASCULINO
ÁNCASH,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AYACUCHO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
HUÁNUCO,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
PUNO,URBANA,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
CUSCO,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
UCAYALI,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
UCAYALI,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
CAJAMARCA,URBANA,FEMENINO
PASCO,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
ICA,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
ÁNCASH,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
UCAYALI,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
UCAYALI,URBANA,MASCULINO
ICA,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
LORETO,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
ICA,URBANA,FEMENINO
TUMBES,URBANA,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
AREQUIPA,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
PASCO,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
AREQUIPA,RURAL,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
ÁNCASH,URBANA,FEMENINO
AMAZONAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
AREQUIPA,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
UCAYALI,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
PASCO,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
AREQUIPA,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
CUSCO,URBANA,MASCULINO
PASCO,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
AREQUIPA,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
CALLAO,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
UCAYALI,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
CALLAO,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
TUMBES,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
PASCO,URBANA,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
PUNO,URBANA,FEMENINO
HUANCAVELICA,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
UCAYALI,URBANA,MASCULINO
CALLAO,URBANA,FEMENINO
AYACUCHO,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LIMA PROVINCIAS,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CALLAO,URBANA,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
PIURA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
